;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2440	0xF7FFFFEC  BL	9244
0x2444	0xF000F9E8  BL	10264
;Click_NO2_STM.c, 67 :: 		systemInit();
0x2448	0xF7FFFFBA  BL	_systemInit+0
;Click_NO2_STM.c, 68 :: 		applicationInit();
0x244C	0xF7FFFF70  BL	_applicationInit+0
;Click_NO2_STM.c, 70 :: 		while (1)
L_main8:
;Click_NO2_STM.c, 72 :: 		applicationTask();
0x2450	0xF7FFFF3E  BL	_applicationTask+0
;Click_NO2_STM.c, 73 :: 		}
0x2454	0xE7FC    B	L_main8
;Click_NO2_STM.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x2456	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2280	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2282	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2286	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x228A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x228E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2290	0xB001    ADD	SP, SP, #4
0x2292	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2294	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2296	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x229A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x229E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x22A2	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x22A4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x22A8	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x22AA	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x22AC	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x22AE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x22B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x22B6	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x22B8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x22BC	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x22BE	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x22C0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x22C4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x22C8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x22CA	0xB001    ADD	SP, SP, #4
0x22CC	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_NO2_STM.c, 32 :: 		void systemInit()
0x23C0	0xB081    SUB	SP, SP, #4
0x23C2	0xF8CDE000  STR	LR, [SP, #0]
;Click_NO2_STM.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x23C6	0x2201    MOVS	R2, #1
0x23C8	0x2100    MOVS	R1, #0
0x23CA	0x2000    MOVS	R0, #0
0x23CC	0xF7FFFD46  BL	_mikrobus_gpioInit+0
;Click_NO2_STM.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x23D0	0x2200    MOVS	R2, #0
0x23D2	0x2101    MOVS	R1, #1
0x23D4	0x2000    MOVS	R0, #0
0x23D6	0xF7FFFD41  BL	_mikrobus_gpioInit+0
;Click_NO2_STM.c, 36 :: 		mikrobus_i2cInit( _MIKROBUS1, &_NO2_I2C_CFG[0] );
0x23DA	0x480E    LDR	R0, [PC, #56]
0x23DC	0x4601    MOV	R1, R0
0x23DE	0x2000    MOVS	R0, #0
0x23E0	0xF7FFFE58  BL	_mikrobus_i2cInit+0
;Click_NO2_STM.c, 37 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x23E4	0xF44F31E1  MOV	R1, #115200
0x23E8	0x2020    MOVS	R0, #32
0x23EA	0xF7FFFEEF  BL	_mikrobus_logInit+0
;Click_NO2_STM.c, 38 :: 		mikrobus_logWrite( "--- System init ---", _LOG_LINE );
0x23EE	0x480A    LDR	R0, [PC, #40]
0x23F0	0x2102    MOVS	R1, #2
0x23F2	0xF7FFFE67  BL	_mikrobus_logWrite+0
;Click_NO2_STM.c, 39 :: 		Delay_ms( 100 );
0x23F6	0xF644777F  MOVW	R7, #20351
0x23FA	0xF2C00712  MOVT	R7, #18
0x23FE	0xBF00    NOP
0x2400	0xBF00    NOP
L_systemInit0:
0x2402	0x1E7F    SUBS	R7, R7, #1
0x2404	0xD1FD    BNE	L_systemInit0
0x2406	0xBF00    NOP
0x2408	0xBF00    NOP
0x240A	0xBF00    NOP
;Click_NO2_STM.c, 40 :: 		}
L_end_systemInit:
0x240C	0xF8DDE000  LDR	LR, [SP, #0]
0x2410	0xB001    ADD	SP, SP, #4
0x2412	0x4770    BX	LR
0x2414	0x133C0000  	__NO2_I2C_CFG+0
0x2418	0x00002000  	?lstr1_Click_NO2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1E5C	0xB081    SUB	SP, SP, #4
0x1E5E	0xF8CDE000  STR	LR, [SP, #0]
0x1E62	0xFA5FF981  UXTB	R9, R1
0x1E66	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1E6A	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1E6C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1E70	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1E74	0xF7FFFD3A  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1E78	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1E7A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1E7E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1E82	0xF7FFFE67  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1E86	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1E88	0x2001    MOVS	R0, #1
0x1E8A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1E8C	0x2800    CMP	R0, #0
0x1E8E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1E90	0x2801    CMP	R0, #1
0x1E92	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1E94	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1E96	0xF8DDE000  LDR	LR, [SP, #0]
0x1E9A	0xB001    ADD	SP, SP, #4
0x1E9C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x18EC	0xB081    SUB	SP, SP, #4
0x18EE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x18F2	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x18F4	0x2901    CMP	R1, #1
0x18F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x18F8	0xF2400110  MOVW	R1, #16
0x18FC	0x4865    LDR	R0, [PC, #404]
0x18FE	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x1902	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1904	0xF2400110  MOVW	R1, #16
0x1908	0x4862    LDR	R0, [PC, #392]
0x190A	0xF7FFFDAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x190E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1910	0x2901    CMP	R1, #1
0x1912	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1914	0xF2400104  MOVW	R1, #4
0x1918	0x485F    LDR	R0, [PC, #380]
0x191A	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x191E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1920	0xF2400104  MOVW	R1, #4
0x1924	0x485C    LDR	R0, [PC, #368]
0x1926	0xF7FFFDA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x192A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x192C	0x2901    CMP	R1, #1
0x192E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1930	0xF2420100  MOVW	R1, #8192
0x1934	0x4859    LDR	R0, [PC, #356]
0x1936	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x193A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x193C	0xF2420100  MOVW	R1, #8192
0x1940	0x4856    LDR	R0, [PC, #344]
0x1942	0xF7FFFD93  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1946	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1948	0x2901    CMP	R1, #1
0x194A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x194C	0xF2404100  MOVW	R1, #1024
0x1950	0x4851    LDR	R0, [PC, #324]
0x1952	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x1956	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1958	0xF2404100  MOVW	R1, #1024
0x195C	0x484E    LDR	R0, [PC, #312]
0x195E	0xF7FFFD85  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1962	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1964	0x2901    CMP	R1, #1
0x1966	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1968	0xF6400100  MOVW	R1, #2048
0x196C	0x484A    LDR	R0, [PC, #296]
0x196E	0xF7FFFD8B  BL	_GPIO_Digital_Input+0
0x1972	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1974	0xF6400100  MOVW	R1, #2048
0x1978	0x4847    LDR	R0, [PC, #284]
0x197A	0xF7FFFD77  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x197E	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1980	0x2901    CMP	R1, #1
0x1982	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1984	0xF2410100  MOVW	R1, #4096
0x1988	0x4843    LDR	R0, [PC, #268]
0x198A	0xF7FFFD7D  BL	_GPIO_Digital_Input+0
0x198E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1990	0xF2410100  MOVW	R1, #4096
0x1994	0x4840    LDR	R0, [PC, #256]
0x1996	0xF7FFFD69  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x199A	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x199C	0x2901    CMP	R1, #1
0x199E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x19A0	0xF2400101  MOVW	R1, #1
0x19A4	0x483B    LDR	R0, [PC, #236]
0x19A6	0xF7FFFD6F  BL	_GPIO_Digital_Input+0
0x19AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x19AC	0xF2400101  MOVW	R1, #1
0x19B0	0x4838    LDR	R0, [PC, #224]
0x19B2	0xF7FFFD5B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x19B6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x19B8	0x2901    CMP	R1, #1
0x19BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x19BC	0xF2404100  MOVW	R1, #1024
0x19C0	0x4836    LDR	R0, [PC, #216]
0x19C2	0xF7FFFD61  BL	_GPIO_Digital_Input+0
0x19C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x19C8	0xF2404100  MOVW	R1, #1024
0x19CC	0x4833    LDR	R0, [PC, #204]
0x19CE	0xF7FFFD4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x19D2	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x19D4	0x2901    CMP	R1, #1
0x19D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x19D8	0xF2402100  MOVW	R1, #512
0x19DC	0x482F    LDR	R0, [PC, #188]
0x19DE	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x19E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x19E4	0xF2402100  MOVW	R1, #512
0x19E8	0x482C    LDR	R0, [PC, #176]
0x19EA	0xF7FFFD3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x19EE	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x19F0	0x2901    CMP	R1, #1
0x19F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x19F4	0xF2401100  MOVW	R1, #256
0x19F8	0x4828    LDR	R0, [PC, #160]
0x19FA	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x19FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1A00	0xF2401100  MOVW	R1, #256
0x1A04	0x4825    LDR	R0, [PC, #148]
0x1A06	0xF7FFFD31  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1A0A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1A0C	0x2901    CMP	R1, #1
0x1A0E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1A10	0xF2400140  MOVW	R1, #64
0x1A14	0x4822    LDR	R0, [PC, #136]
0x1A16	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x1A1A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1A1C	0xF2400140  MOVW	R1, #64
0x1A20	0x481F    LDR	R0, [PC, #124]
0x1A22	0xF7FFFD23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1A26	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1A28	0x2901    CMP	R1, #1
0x1A2A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1A2C	0xF2400180  MOVW	R1, #128
0x1A30	0x481B    LDR	R0, [PC, #108]
0x1A32	0xF7FFFD29  BL	_GPIO_Digital_Input+0
0x1A36	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1A38	0xF2400180  MOVW	R1, #128
0x1A3C	0x4818    LDR	R0, [PC, #96]
0x1A3E	0xF7FFFD15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1A42	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1A44	0x2001    MOVS	R0, #1
0x1A46	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1A48	0x2800    CMP	R0, #0
0x1A4A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1A4E	0x2801    CMP	R0, #1
0x1A50	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1A54	0x2802    CMP	R0, #2
0x1A56	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1A5A	0x2803    CMP	R0, #3
0x1A5C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1A60	0x2804    CMP	R0, #4
0x1A62	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1A66	0x2805    CMP	R0, #5
0x1A68	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1A6C	0x2806    CMP	R0, #6
0x1A6E	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1A72	0x2807    CMP	R0, #7
0x1A74	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1A76	0x2808    CMP	R0, #8
0x1A78	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1A7A	0x2809    CMP	R0, #9
0x1A7C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1A7E	0x280A    CMP	R0, #10
0x1A80	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1A82	0x280B    CMP	R0, #11
0x1A84	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1A86	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1A88	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
